name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remote Probe,SCY_probe,,,,,300,25,400,,50,,,250,125,75,180,90,20,FRONT,,360,0,1,,,0,0,,,,,,,,,,,,,,,,0,,,904
Automatos,SCY_automatos,,,,,200,50,500,,50,,,150,150,150,360,360,5,FRONT,,90,0,1.5,,,0,0,,,,,,,,,,,,,,,,0,,,903
Anaplekte,SCY_anaplekte,,,,,400,100,750,,50,,,300,600,600,360,720,30,NONE,,,,,,,0,0,,,,,,,,,,,,,,,,0,,,904
Akhlys,SCY_akhlys,,Scyan Engineering,flarelauncher_active,,600,100,750,,50,,,175,125,75,180,180,50,NONE,,,,,,,2,2,,,,,10,,3,6,,,1,1,,,,0,,,921.3
Nosos,SCY_nosos,,Scyan Engineering,flarelauncher_single,,400,50,100,,20,,,220,220,100,120,120,40,FRONT,,90,0,1,,,1,1,,,,,11,,3,6,,,1.5,1.5,,,,0,,,921.3
Stygere,SCY_stygere,,Scyan Engineering,flarelauncher_fighter,,500,50,350,,50,,,180,180,100,90,90,60,FRONT,,120,0,1,,,2,2,,,,,11,,3.5,7,,,2,2,,,,0,,,922.3
Ker,SCY_ker,,Scyan Engineering,SCY_emp,,500,25,500,,50,,,150,150,150,90,90,70,OMNI,,90,0,1,,,3,3,,,,,10,,4,8,,,2,2,,,,0,,,923
Eris,SCY_eris,,Scyan Engineering,,,350,25,400,,50,,,300,300,100,360,360,10,NONE,,0,0,0,,,1,1,,,,,10,,5,5,,,1,1,,,,0,,,100
Panotti,SCY_panotti,,Scyan Engineering,,,400,25,400,,50,,,250,250,100,180,180,20,NONE,,0,0,0,,,1,1,,,,,10,,5,5,,,1,1,,,,0,,,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alecto,SCY_alecto,Escort Frigate,Scyan Engineering,SCY_emp,5,1700,170,2250,,100,40,,160,120,90,60,90,250,OMNI,,180,0.5,1.5,,,15,30,60,30,1,30,12,9000,7,15,240,0.15,4,4,,scy_bp,,0.4,2,2,931
Tisiphone,SCY_tisiphone,Brawler Frigate,Scyan Engineering,SCY_twinShield,7,1500,150,2375,,100,38,,200,200,150,120,240,180,OMNI,,90,0.5,1.4,,,5,5,0,5,1,5,12,16000,10,20,240,0.25,6,6,,scy_adv_bp,,0.4,2,2,938
