id,trigger,conditions,script,text,options,notes
"#RULESET_NAME Scy",,,,,,
,,,,,,
# SCY fleet greeting lines,,,,,,
greetingSCYFriendly,OpenCommLink,"$faction.id == SCY
$faction.friendlyToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions",".. -.. / .- -.. -- .. -. / .--. .-- / .- -.. -- .. -. Connection on secure channel established. Glad to see some friendly faces around here.",,
greetingSCYHostileWeaker,OpenCommLink,"$faction.id == SCY
$faction.hostileToPlayer
$relativeStrength < 0","$ignorePlayerCommRequests = true 1","Hah! I was having a bad day anyways! All right, come and get some...","cutCommLink:Cut the comm link",
greetingSCYHostileWeakerDefiant,OpenCommLink,"$faction.id == SCY
$faction.hostileToPlayer
$relativeStrength < 0
$weakerThanPlayerButHolding","$ignorePlayerCommRequests = true 1","I'm sure you are delighted to have managed to get this close to our ships captain, but I would advise you not to approach any closer. Or you might get burned.","cutCommLink:Cut the comm link",
greetingSCYHostileStronger,OpenCommLink,"$faction.id == SCY
$faction.hostileToPlayer
$relativeStrength >= 0","$ignorePlayerCommRequests = true 1","Captain, we can do this the easy way, or the hard way. Lower your shields and power down weapons and... Ha! Forget it, no one ever surrenders anyways. OPEN FIRE!","cutCommLink:Cut the comm link",
greetingSCYNeutral,OpenCommLink,"$faction.id == SCY
$faction.neutralToPlayer","$menuState = fleetConvMain 0
FireAll PopulateOptions","Standard broadcast protocol, short range only: Whatever you want, speak quickly.",,
"#END SCY fleet greeting lines",,,,,,
,,,,,,
# Trade panel flavor text,,,,,,
flavorTextMarketHepaistos,TradePanelFlavorText,"$global.tradePanelMode == MARKET
$id == SCY_hephaistosStation score:1000","AddText""The concourse is surprisingly vast but the immense majority of the parked ships wear Scyan colors. Strangers are required to dock in a small dedicated area: as soon as a captain emerges out of the airlock of his ship he is coldly greeted by a port officer and his escort. They do not try to conceal the fact that they are here to watch over his every move. All of them have a radiation dosage detector clipped to their belt, as does everyone else around. As a matter of fact, they do not look like the healthiest bunch. Strangers are advised to limit the duration of their stay to a minimum.""textGrayColor",,,
